title,price,rating,category,availability
A Light in the Attic,£51.77,Three,Poetry,In stock
Tipping the Velvet,£53.74,One,Historical Fiction,In stock
Soumission,£50.10,One,Fiction,In stock
Sharp Objects,£47.82,Four,Mystery,In stock
Sapiens: A Brief History of Humankind,£54.23,Five,History,In stock
The Requiem Red,£22.65,One,Young Adult,In stock
The Dirty Little Secrets of Getting Your Dream Job,£33.34,Four,Business,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,Three,Default,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,Four,Default,In stock
The Black Maria,£52.15,One,Poetry,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,Two,Default,In stock
Shakespeare's Sonnets,£20.66,Four,Poetry,In stock
Set Me Free,£17.46,Five,Young Adult,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,Five,Sequential Art,In stock
Rip it Up and Start Again,£35.02,Five,Music,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,Three,Music,In stock
Olio,£23.88,One,Poetry,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,One,Science Fiction,In stock
Libertarianism for Beginners,£51.33,Two,Politics,In stock
It's Only the Himalayas,£45.17,Two,Travel,In stock
In Her Wake,£12.84,One,Thriller,In stock
How Music Works,£37.32,Two,Music,In stock
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,Three,Food and Drink,In stock
Chase Me (Paris Nights #2),£25.27,Five,Romance,In stock
Black Dust,£34.53,Five,Romance,In stock
Birdsong: A Story in Pictures,£54.64,Three,Childrens,In stock
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,Three,Default,In stock
Aladdin and His Wonderful Lamp,£53.13,Three,Default,In stock
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,Five,Nonfiction,In stock
Wall and Piece,£44.18,Four,Art,In stock
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,Five,Spirituality,In stock
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,Three,Nonfiction,In stock
The Elephant Tree,£23.82,Five,Thriller,In stock
The Bear and the Piano,£36.89,One,Childrens,In stock
Sophie's World,£15.94,Five,Philosophy,In stock
Penny Maybe,£33.29,Three,Default,In stock
Maude (1883-1993):She Grew Up with the country,£18.02,Two,Default,In stock
"In a Dark, Dark Wood",£19.63,One,Mystery,In stock
Behind Closed Doors,£52.22,Four,Thriller,In stock
You can't bury them all: Poems,£33.63,Two,Poetry,In stock
Slow States of Collapse: Poems,£57.31,Three,Poetry,In stock
Reasons to Stay Alive,£26.41,Two,Nonfiction,In stock
Private Paris (Private #10),£47.61,Five,Fiction,In stock
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,Five,Nonfiction,In stock
Without Borders (Wanderlove #1),£45.07,Two,New Adult,In stock
When We Collided,£31.77,One,Contemporary,In stock
"We Love You, Charlie Freeman",£50.27,Five,Fiction,In stock
Untitled Collection: Sabbath Poems 2014,£14.27,Four,Poetry,In stock
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,Four,Nonfiction,In stock
Unicorn Tracks,£18.78,Three,Fantasy,In stock
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,One,History,In stock
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,One,Sequential Art,In stock
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,Three,Nonfiction,In stock
This One Summer,£19.49,Four,Sequential Art,In stock
Thirst,£17.27,Five,Fiction,In stock
The Torch Is Passed: A Harding Family Story,£19.09,One,Add a comment,In stock
The Secret of Dreadwillow Carse,£56.13,One,Childrens,In stock
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,One,Food and Drink,In stock
The Past Never Ends,£56.50,Four,Mystery,In stock
The Natural History of Us (The Fine Art of Pretending #2),£45.22,Three,Young Adult,In stock
The Nameless City (The Nameless City #1),£38.16,Four,Sequential Art,In stock
The Murder That Never Was (Forensic Instincts #5),£54.11,Three,Fiction,In stock
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,Four,Science,In stock
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,Four,Add a comment,In stock
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,Three,Nonfiction,In stock
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,Five,Default,In stock
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,One,Nonfiction,In stock
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,One,Nonfiction,In stock
The Death of Humanity: and the Case for Life,£58.11,Four,Philosophy,In stock
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,Three,Health,In stock
The Art Forger,£40.76,Three,Add a comment,In stock
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,One,History,In stock
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,Five,Spirituality,In stock
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,Four,Nonfiction,In stock
Soul Reader,£39.58,Two,Default,In stock
Security,£39.25,Two,Horror,In stock
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,Three,Fantasy,In stock
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,Two,Sequential Art,In stock
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,Two,Nonfiction,In stock
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,Three,Sequential Art,In stock
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,Five,Sequential Art,In stock
Princess Between Worlds (Wide-Awake Princess #5),£13.34,Five,Fantasy,In stock
"Pop Gun War, Volume 1: Gift",£18.97,One,Sequential Art,In stock
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,Two,History,In stock
Patience,£10.16,Three,Sequential Art,In stock
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,Four,Sequential Art,In stock
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,One,Sequential Art,In stock
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,One,Self Help,In stock
On a Midnight Clear,£14.07,Three,Add a comment,In stock
Obsidian (Lux #1),£14.86,Two,Young Adult,In stock
My Paris Kitchen: Recipes and Stories,£33.37,Two,Food and Drink,In stock
Masks and Shadows,£56.40,Two,Fantasy,In stock
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,Four,Food and Drink,In stock
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,Two,Sequential Art,In stock
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,Three,Sequential Art,In stock
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,Two,Sequential Art,In stock
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,One,Food and Drink,In stock
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,Two,Add a comment,In stock
Join,£35.67,Five,Science Fiction,In stock
In the Country We Love: My Family Divided,£22.00,Four,Nonfiction,In stock
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,£57.36,Five,Science,In stock
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",£29.17,Two,Sequential Art,In stock
I am a Hero Omnibus Volume 1,£54.63,Three,Sequential Art,In stock
How to Be Miserable: 40 Strategies You Already Use,£46.03,One,Self Help,In stock
Her Backup Boyfriend (The Sorensen Family #1),£33.97,One,Romance,In stock
"Giant Days, Vol. 2 (Giant Days #5-8)",£22.11,Two,Sequential Art,In stock
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,£29.69,Three,Historical Fiction,In stock
First and First (Five Boroughs #3),£15.97,Four,Romance,In stock
Fifty Shades Darker (Fifty Shades #2),£21.96,One,Romance,In stock
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,£54.35,Two,Nonfiction,In stock
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",£37.97,Two,Religion,In stock
Danganronpa Volume 1,£51.99,Four,Sequential Art,In stock
Crown of Midnight (Throne of Glass #2),£43.29,Three,Fantasy,In stock
"Codename Baboushka, Volume 1: The Conclave of Death",£36.72,Four,Sequential Art,In stock
Camp Midnight,£17.08,Four,Sequential Art,In stock
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,£29.14,Five,Nonfiction,In stock
Burning,£28.81,Three,Young Adult,In stock
Bossypants,£49.46,Two,Default,In stock
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",£37.92,Two,Sequential Art,In stock
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",£28.09,Two,Fantasy,In stock
Algorithms to Live By: The Computer Science of Human Decisions,£30.81,One,Nonfiction,In stock
A World of Flavor: Your Gluten Free Passport,£42.95,One,Default,In stock
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,Five,Default,In stock
A Murder in Time,£16.64,One,Mystery,In stock
A Flight of Arrows (The Pathfinders #2),£55.53,Five,Historical Fiction,In stock
A Fierce and Subtle Poison,£28.13,Four,Young Adult,In stock
A Court of Thorns and Roses (A Court of Thorns and Roses #1),£52.37,One,Fantasy,In stock
(Un)Qualified: How God Uses Broken People to Do Big Things,£54.00,Five,Christian,In stock
You Are What You Love: The Spiritual Power of Habit,£21.87,Four,Religion,In stock
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",£43.30,Four,Science Fiction,In stock
Tuesday Nights in 1980,£21.04,Two,Fiction,In stock
Tracing Numbers on a Train,£41.60,Three,Default,In stock
Throne of Glass (Throne of Glass #1),£35.07,Three,Fantasy,In stock
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,£59.64,One,History,In stock
Thirteen Reasons Why,£52.72,One,Default,In stock
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,£58.08,Four,Childrens,In stock
The Wedding Dress,£24.12,One,Romance,In stock
The Vacationers,£42.15,Four,Fiction,In stock
The Third Wave: An Entrepreneur’s Vision of the Future,£12.61,Five,Business,In stock
The Stranger,£17.44,Four,Philosophy,In stock
The Shadow Hero (The Shadow Hero),£33.14,One,Sequential Art,In stock
The Secret (The Secret #1),£27.37,Four,Default,In stock
The Regional Office Is Under Attack!,£51.36,Five,Fiction,In stock
The Psychopath Test: A Journey Through the Madness Industry,£36.00,Two,Default,In stock
The Project,£10.65,One,Science Fiction,In stock
The Power of Now: A Guide to Spiritual Enlightenment,£43.54,Two,Nonfiction,In stock
The Omnivore's Dilemma: A Natural History of Four Meals,£38.21,Two,Nonfiction,In stock
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,£37.34,Five,Food and Drink,In stock
The Murder of Roger Ackroyd (Hercule Poirot #4),£44.10,Four,Mystery,In stock
The Mistake (Off-Campus #2),£43.29,Three,New Adult,In stock
The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,One,New Adult,In stock
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,£37.60,Two,Food and Drink,In stock
The Long Shadow of Small Ghosts: Murder and Memory in an American City,£10.97,One,Crime,In stock
The Kite Runner,£41.82,Four,Default,In stock
The House by the Lake,£36.95,One,Historical Fiction,In stock
The Glittering Court (The Glittering Court #1),£44.28,One,Fantasy,In stock
The Girl on the Train,£55.02,Two,Default,In stock
The Genius of Birds,£17.24,One,Nonfiction,In stock
The Emerald Mystery,£23.15,Two,Default,In stock
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,£41.25,One,Food and Drink,In stock
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,Three,Default,In stock
The Artist's Way: A Spiritual Path to Higher Creativity,£38.49,Five,Nonfiction,In stock
The Art of War,£33.34,Five,Default,In stock
The Argonauts,£10.93,Two,Autobiography,In stock
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,£27.55,Three,Business,In stock
Suddenly in Love (Lake Haven #1),£55.99,Two,Romance,In stock
Something More Than This,£16.24,Four,Romance,In stock
Soft Apocalypse,£26.12,Two,Science Fiction,In stock
So You've Been Publicly Shamed,£12.23,Two,Nonfiction,In stock
Shoe Dog: A Memoir by the Creator of NIKE,£23.99,Two,Business,In stock
"Shobu Samurai, Project Aryoku (#3)",£29.06,Three,Add a comment,In stock
Secrets and Lace (Fatal Hearts #1),£20.27,One,Default,In stock
Scarlett Epstein Hates It Here,£43.55,Five,Young Adult,In stock
Romero and Juliet: A Tragic Tale of Love and Zombies,£36.94,One,Default,In stock
Redeeming Love,£20.47,Five,Christian Fiction,In stock
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,£41.06,One,Default,In stock
Poems That Make Grown Women Cry,£14.19,Four,Poetry,In stock
"Nightingale, Sing",£38.28,One,Young Adult,In stock
Night Sky with Exit Wounds,£41.05,One,Poetry,In stock
Mrs. Houdini,£30.25,Five,Historical Fiction,In stock
Modern Romance,£28.26,Five,Add a comment,In stock
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),£10.76,One,Default,In stock
Louisa: The Extraordinary Life of Mrs. Adams,£16.85,Two,Biography,In stock
Little Red,£13.47,Three,Childrens,In stock
Library of Souls (Miss Peregrine’s Peculiar Children #3),£48.56,Five,Young Adult,In stock
Large Print Heart of the Pride,£19.15,Two,Default,In stock
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,£57.36,Four,Womens Fiction,In stock
Hollow City (Miss Peregrine’s Peculiar Children #2),£42.98,One,Fantasy,In stock
Grumbles,£22.16,Two,Default,In stock
Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,£49.43,Four,Travel,In stock
Frostbite (Vampire Academy #2),£29.99,Five,Young Adult,In stock
Follow You Home,£21.36,One,Horror,In stock
First Steps for New Christians (Print Edition),£29.00,One,Default,In stock
Finders Keepers (Bill Hodges Trilogy #2),£53.53,Five,Fiction,In stock
"Fables, Vol. 1: Legends in Exile (Fables #1)",£41.62,Four,Sequential Art,In stock
Eureka Trivia 6.0,£54.59,Four,Default,In stock
Drive: The Surprising Truth About What Motivates Us,£34.95,Four,Default,In stock
Done Rubbed Out (Reightman & Bailey #1),£37.72,Five,Default,In stock
Doing It Over (Most Likely To #1),£35.61,Three,Romance,In stock
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",£42.16,Three,Food and Drink,In stock
Dark Notes,£19.19,Five,Erotica,In stock
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",£19.43,Three,Nonfiction,In stock
Close to You,£49.46,Four,Christian Fiction,In stock
Chasing Heaven: What Dying Taught Me About Living,£37.80,Two,Spirituality,In stock
Big Magic: Creative Living Beyond Fear,£30.80,Three,Nonfiction,In stock
Becoming Wise: An Inquiry into the Mystery and Art of Living,£27.43,Two,Nonfiction,In stock
Beauty Restored (Riley Family Legacy Novellas #3),£11.11,Two,Default,In stock
Batman: The Long Halloween (Batman),£36.50,Two,Sequential Art,In stock
Batman: The Dark Knight Returns (Batman),£15.38,Five,Sequential Art,In stock
Ayumi's Violin,£15.48,Two,Default,In stock
Anonymous,£46.82,Four,Default,In stock
Amy Meets the Saints and Sages,£18.46,Three,Default,In stock
Amid the Chaos,£36.58,One,Cultural,In stock
Amatus,£50.54,Five,Default,In stock
Agnostic: A Spirited Manifesto,£12.51,Five,Nonfiction,In stock
Zealot: The Life and Times of Jesus of Nazareth,£24.70,Three,History,In stock
You (You #1),£43.61,Five,Thriller,In stock
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",£37.34,Four,Sequential Art,In stock
Wild Swans,£14.36,Two,Young Adult,In stock
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,£52.65,Four,Politics,In stock
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,£38.20,Four,Nonfiction,In stock
What's It Like in Space?: Stories from Astronauts Who've Been There,£19.60,Two,Nonfiction,In stock
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",£53.90,One,Sequential Art,In stock
Walt Disney's Alice in Wonderland,£12.96,Five,Childrens,In stock
V for Vendetta (V for Vendetta Complete),£37.10,Four,Default,In stock
Until Friday Night (The Field Party #1),£46.31,Two,Young Adult,In stock
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,Two,Default,In stock
Twenty Yawns,£22.08,Two,Childrens,In stock
Through the Woods,£25.38,Two,Sequential Art,In stock
This Is Where It Ends,£27.12,Two,Young Adult,In stock
The Year of Magical Thinking,£43.04,Two,Nonfiction,In stock
The Wright Brothers,£56.80,Four,Default,In stock
The White Queen (The Cousins' War #1),£25.91,Five,Add a comment,In stock
The Wedding Pact (The O'Malleys #2),£32.61,Three,Romance,In stock
The Time Keeper,£27.88,Five,Fiction,In stock
The Testament of Mary,£52.67,Four,Fiction,In stock
The Star-Touched Queen,£46.02,Five,Fantasy,In stock
The Songs of the Gods,£44.48,Five,Default,In stock
The Song of Achilles,£37.40,Five,Add a comment,In stock
The Rosie Project (Don Tillman #1),£54.04,One,Default,In stock
The Power of Habit: Why We Do What We Do in Life and Business,£16.88,Three,Default,In stock
The Marriage of Opposites,£28.08,Four,Historical Fiction,In stock
The Lucifer Effect: Understanding How Good People Turn Evil,£10.40,One,Psychology,In stock
The Long Haul (Diary of a Wimpy Kid #9),£44.07,One,Humor,In stock
The Loney,£23.40,One,Horror,In stock
