title,price,rating,category,availability
The Literature Book (Big Ideas Simply Explained),£17.43,Three,Nonfiction,In stock
The Last Mile (Amos Decker #2),£54.21,Two,Mystery,In stock
The Immortal Life of Henrietta Lacks,£40.67,Two,Add a comment,In stock
The Hidden Oracle (The Trials of Apollo #1),£52.26,Two,Fantasy,In stock
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,£28.77,Three,Food and Drink,In stock
The Guilty (Will Robie #4),£13.82,Two,Thriller,In stock
The First Hostage (J.B. Collins #2),£25.85,Three,Fiction,In stock
The Dovekeepers,£48.78,One,Add a comment,In stock
The Darkest Lie,£35.35,Five,Young Adult,In stock
The Bane Chronicles (The Bane Chronicles #1-11),£44.73,Four,Fantasy,In stock
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,£15.77,One,Nonfiction,In stock
The 14th Colony (Cotton Malone #11),£39.24,One,Thriller,In stock
That Darkness (Gardiner and Renner #1),£13.92,One,Mystery,In stock
Tastes Like Fear (DI Marnie Rome #3),£10.69,One,Mystery,In stock
Take Me with You,£45.21,Three,Fiction,In stock
Swell: A Year of Waves,£45.58,One,Nonfiction,In stock
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),£11.89,Five,Sequential Art,In stock
Still Life with Bread Crumbs,£26.41,Three,Fiction,In stock
Steve Jobs,£39.50,Five,Default,In stock
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,£44.74,Four,Science,In stock
Someone Like You (The Harrisons #2),£52.79,Five,Contemporary,In stock
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",£35.43,Four,Sequential Art,In stock
Shtum,£55.84,Four,Fiction,In stock
See America: A Celebration of Our National Parks & Treasured Sites,£48.87,Three,Travel,In stock
salt.,£46.78,Four,Poetry,In stock
Robin War,£47.82,Three,Sequential Art,In stock
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",£25.48,Two,Sequential Art,In stock
Rain Fish,£23.57,Three,Childrens,In stock
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",£50.89,Five,Poetry,In stock
Pet Sematary,£10.56,Three,Horror,In stock
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",£52.15,Three,Self Help,In stock
Once Was a Time,£18.28,Two,Childrens,In stock
Old School (Diary of a Wimpy Kid #10),£11.83,Five,Humor,In stock
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,£21.95,Two,Nonfiction,In stock
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",£38.39,Two,Sequential Art,In stock
My Name Is Lucy Barton,£41.56,One,Fiction,In stock
My Mrs. Brown,£24.48,Three,Fiction,In stock
My Kind of Crazy,£40.36,One,Young Adult,In stock
Mr. Mercedes (Bill Hodges Trilogy #1),£28.90,One,Fiction,In stock
More Than Music (Chasing the Dream #1),£37.61,Two,Add a comment,In stock
Made to Stick: Why Some Ideas Survive and Others Die,£38.85,Five,Business,In stock
Luis Paints the World,£53.95,Three,Childrens,In stock
Luckiest Girl Alive,£49.83,Three,Default,In stock
Lowriders to the Center of the Earth (Lowriders in Space #2),£51.51,Two,Sequential Art,In stock
Love Is a Mix Tape (Music #1),£18.03,One,Music,In stock
Looking for Lovely: Collecting the Moments that Matter,£29.14,Five,Nonfiction,In stock
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",£46.91,Four,Default,In stock
Let It Out: A Journey Through Journaling,£26.79,Five,Nonfiction,In stock
Lady Midnight (The Dark Artifices #1),£16.28,Five,Default,In stock
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",£19.55,One,Food and Drink,In stock
Island of Dragons (Unwanteds #7),£29.65,One,Fantasy,In stock
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,£25.98,Four,Humor,In stock
I Am Pilgrim (Pilgrim #1),£10.60,Four,Fiction,In stock
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",£14.75,Five,Humor,In stock
"Hush, Hush (Hush, Hush #1)",£47.02,Three,Default,In stock
Hold Your Breath (Search and Rescue #1),£28.82,One,Romance,In stock
Hamilton: The Revolution,£58.79,Three,Nonfiction,In stock
Greek Mythic History,£10.23,Five,Default,In stock
God: The Most Unpleasant Character in All Fiction,£30.03,Five,Religion,In stock
Glory over Everything: Beyond The Kitchen House,£45.84,Three,Historical Fiction,In stock
Feathers: Displays of Brilliant Plumage,£49.05,Three,Art,In stock
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",£15.06,Four,Nonfiction,In stock
Every Last Word,£46.47,Three,Default,In stock
Eligible (The Austen Project #4),£27.09,Three,Fiction,In stock
El Deafo,£57.62,Five,Sequential Art,In stock
Eight Hundred Grapes,£14.39,Four,Fiction,In stock
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",£51.75,Five,Nonfiction,In stock
"Eat Fat, Get Thin",£54.07,Two,Health,In stock
Don't Get Caught,£55.35,One,Young Adult,In stock
Doctor Sleep (The Shining #2),£40.12,Two,Horror,In stock
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),£37.51,Five,Fantasy,In stock
Dear Mr. Knightley,£11.21,Five,Fiction,In stock
Daily Fantasy Sports,£36.58,One,Default,In stock
Crazy Love: Overwhelmed by a Relentless God,£47.72,Two,Christian,In stock
Cometh the Hour (The Clifton Chronicles #6),£25.01,Three,Fiction,In stock
Code Name Verity (Code Name Verity #1),£22.13,Four,Add a comment,In stock
Clockwork Angel (The Infernal Devices #1),£44.14,One,Default,In stock
City of Glass (The Mortal Instruments #3),£56.02,Four,Fantasy,In stock
City of Fallen Angels (The Mortal Instruments #4),£11.23,Four,Default,In stock
City of Bones (The Mortal Instruments #1),£43.28,One,Default,In stock
City of Ashes (The Mortal Instruments #2),£47.27,One,Default,In stock
Cell,£20.29,Four,Add a comment,In stock
Catching Jordan (Hundred Oaks),£50.83,Three,Young Adult,In stock
"Carry On, Warrior: Thoughts on Life Unarmed",£31.85,Three,Default,In stock
Carrie,£46.23,Two,Default,In stock
Buying In: The Secret Dialogue Between What We Buy and Who We Are,£37.80,Four,Nonfiction,In stock
Brain on Fire: My Month of Madness,£49.32,Five,Nonfiction,In stock
Batman: Europa,£32.01,Two,Sequential Art,In stock
Barefoot Contessa Back to Basics,£28.01,One,Food and Drink,In stock
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,£50.62,Five,Food and Drink,In stock
Balloon Animals,£17.03,Three,Fiction,In stock
Art Ops Vol. 1,£48.80,Three,Sequential Art,In stock
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),£58.14,Four,Young Adult,In stock
Angels Walking (Angels Walking #1),£34.20,Two,Add a comment,In stock
Angels & Demons (Robert Langdon #1),£51.48,Three,Default,In stock
All the Light We Cannot See,£29.87,Five,Historical,In stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",£10.90,Two,Sequential Art,In stock
Abstract City,£56.37,Five,Nonfiction,In stock
A Time of Torment (Charlie Parker #14),£48.35,Five,Mystery,In stock
A Study in Scarlet (Sherlock Holmes #1),£16.73,Two,Mystery,In stock
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",£56.48,Two,Add a comment,In stock
A People's History of the United States,£40.79,Two,Add a comment,In stock
A Man Called Ove,£39.72,One,Fiction,In stock
A Distant Mirror: The Calamitous 14th Century,£14.58,Three,History,In stock
A Brush of Wings (Angels Walking #3),£55.51,One,Add a comment,In stock
1491: New Revelations of the Americas Before Columbus,£21.80,Three,History,In stock
"The Three Searches, Meaning, and the Story",£13.33,Three,Default,In stock
Searching for Meaning in Gailana,£38.73,One,Fantasy,In stock
Rook,£37.86,Four,Add a comment,In stock
My Kitchen Year: 136 Recipes That Saved My Life,£11.53,Two,Food and Drink,In stock
13 Hours: The Inside Account of What Really Happened In Benghazi,£27.06,One,Nonfiction,In stock
Will You Won't You Want Me?,£13.86,Three,Womens Fiction,In stock
Tipping Point for Planet Earth: How Close Are We to the Edge?,£37.55,One,Science,In stock
The Star-Touched Queen,£32.30,Five,Fantasy,In stock
The Silent Sister (Riley MacPherson #1),£46.29,Five,Fiction,In stock
The Midnight Watch: A Novel of the Titanic and the Californian,£26.20,One,Add a comment,In stock
The Lonely City: Adventures in the Art of Being Alone,£33.26,Two,Nonfiction,In stock
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,£59.15,Four,Add a comment,In stock
The Golden Condom: And Other Essays on Love Lost and Found,£39.43,One,Psychology,In stock
The Epidemic (The Program 0.6),£14.44,Five,Young Adult,In stock
The Dinner Party,£56.54,Two,Fiction,In stock
The Diary of a Young Girl,£59.90,Three,Nonfiction,In stock
The Children,£11.88,Three,Add a comment,In stock
Stars Above (The Lunar Chronicles #4.5),£48.05,Two,Young Adult,In stock
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,£21.21,Three,Nonfiction,In stock
Raspberry Pi Electronics Projects for the Evil Genius,£49.67,Four,Default,In stock
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,£43.14,One,Business,In stock
Psycho: Sanitarium (Psycho #1.5),£36.97,Five,Horror,In stock
Poisonous (Max Revere Novels #3),£26.80,Three,Mystery,In stock
One with You (Crossfire #5),£15.71,Four,Add a comment,In stock
No Love Allowed (Dodge Cove #1),£54.65,Four,Young Adult,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),£54.36,Four,Mystery,In stock
Most Wanted,£35.28,Three,Mystery,In stock
"Love, Lies and Spies",£20.55,Two,Historical Fiction,In stock
How to Speak Golf: An Illustrated Guide to Links Lingo,£58.32,Five,Default,In stock
Hide Away (Eve Duncan #20),£11.84,One,Mystery,In stock
Furiously Happy: A Funny Book About Horrible Things,£41.46,Four,Nonfiction,In stock
Everyday Italian: 125 Simple and Delicious Recipes,£20.10,Five,Food and Drink,In stock
Equal Is Unfair: America's Misguided Fight Against Income Inequality,£56.86,One,Politics,In stock
Eleanor & Park,£56.51,Five,Default,In stock
Dirty (Dive Bar #1),£40.83,Four,Romance,In stock
Can You Keep a Secret? (Fear Street Relaunch #4),£48.64,One,Horror,In stock
Boar Island (Anna Pigeon #19),£59.48,Three,Mystery,In stock
A Paris Apartment,£39.01,Four,Historical Fiction,In stock
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",£38.77,One,Food and Drink,In stock
Troublemaker: Surviving Hollywood and Scientology,£48.39,Two,Default,In stock
The Widow,£27.26,Two,Mystery,In stock
"The Sleep Revolution: Transforming Your Life, One Night at a Time",£11.68,Four,Nonfiction,In stock
The Improbability of Love,£59.45,One,Fiction,In stock
The Art of Startup Fundraising,£21.00,Three,Business,In stock
Take Me Home Tonight (Rock Star Romance #3),£53.98,Three,Romance,In stock
Sleeping Giants (Themis Files #1),£48.74,One,Science Fiction,In stock
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",£21.15,Two,Biography,In stock
Playing with Fire,£13.71,Three,Mystery,In stock
Off the Hook (Fishing for Trouble #1),£47.67,Three,Romance,In stock
Mothering Sunday,£13.34,Two,Fiction,In stock
"Mother, Can You Not?",£16.89,Five,Nonfiction,In stock
M Train,£27.18,One,Autobiography,In stock
Lilac Girls,£17.28,Two,Historical Fiction,In stock
Lies and Other Acts of Love,£45.14,One,Fiction,In stock
Lab Girl,£40.85,One,Autobiography,In stock
Keep Me Posted,£20.46,Four,Womens Fiction,In stock
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,£56.27,Three,Psychology,In stock
Grey (Fifty Shades #4),£48.49,Four,Womens Fiction,In stock
"Exit, Pursued by a Bear",£51.34,Four,Young Adult,In stock
Daredevils,£16.34,Three,Fiction,In stock
Cravings: Recipes for What You Want to Eat,£20.50,Three,Food and Drink,In stock
Born for This: How to Find the Work You Were Meant to Do,£21.59,Five,Business,In stock
Arena,£21.36,Four,Science Fiction,In stock
Adultery,£20.88,Five,Default,In stock
A Mother's Reckoning: Living in the Aftermath of Tragedy,£19.53,Three,Nonfiction,In stock
A Gentleman's Position (Society of Gentlemen #3),£14.75,Five,Romance,In stock
11/22/63,£48.48,Three,Fiction,In stock
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",£24.57,Two,Nonfiction,In stock
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,£49.71,Five,Health,In stock
Without Shame,£48.27,Five,Add a comment,In stock
Watchmen,£58.05,Four,Add a comment,In stock
Unlimited Intuition Now,£58.87,Four,Default,In stock
Underlying Notes,£11.82,Two,Default,In stock
The Shack,£28.03,One,Fiction,In stock
The New Brand You: Your New Image Makes the Sale for You,£44.05,Five,Default,In stock
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",£12.34,Four,Food and Drink,In stock
The Flowers Lied,£16.68,Two,Default,In stock
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,One,Science,In stock
The Book of Mormon,£24.57,Three,Religion,In stock
The Art and Science of Low Carbohydrate Living,£52.98,Five,Health,In stock
The Alien Club,£54.40,One,Young Adult,In stock
Suzie Snowflake: One beautiful flake (a self-esteem story),£54.81,Five,Novels,In stock
Nap-a-Roo,£25.08,One,Childrens,In stock
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",£10.41,Four,Default,In stock
Modern Day Fables,£47.44,Two,Default,In stock
If I Gave You God's Phone Number....: Searching for Spirituality in America,£20.91,One,Spirituality,In stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",£33.95,Four,Sequential Art,In stock
Dress Your Family in Corduroy and Denim,£43.68,Three,Humor,In stock
Don't Forget Steven,£33.23,One,Young Adult,In stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,£35.92,Two,Nonfiction,In stock
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,£48.63,Four,Art,In stock
A Shard of Ice (The Black Symphony Saga #1),£56.63,Three,Fantasy,In stock
A Hero's Curse (The Unseen Chronicles #1),£50.49,Three,Add a comment,In stock
23 Degrees South: A Tropical Tale of Changing Whether...,£35.79,Two,Add a comment,In stock
"Zero to One: Notes on Startups, or How to Build the Future",£34.06,Three,Nonfiction,In stock
Why Not Me?,£17.76,One,Nonfiction,In stock
When Breath Becomes Air,£39.36,Two,Nonfiction,In stock
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,£36.94,Two,Travel,In stock
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),£43.62,Five,Default,In stock
The New Drawing on the Right Side of the Brain,£43.02,Three,Art,In stock
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",£28.45,Four,Nonfiction,In stock
The Martian (The Martian #1),£41.39,Two,Default,In stock
The High Mountains of Portugal,£51.15,One,Fiction,In stock
The Grownup,£35.88,One,Short Stories,In stock
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,£36.91,One,Business,In stock
South of Sunshine,£28.93,One,Young Adult,In stock
Smarter Faster Better: The Secrets of Being Productive in Life and Business,£38.89,Five,Nonfiction,In stock
Silence in the Dark (Logan Point #4),£58.33,Three,Suspense,In stock
Shadows of the Past (Logan Point #1),£39.67,Five,Christian Fiction,In stock
Roller Girl,£14.10,Five,Sequential Art,In stock
Rising Strong,£21.82,Three,Nonfiction,In stock
Proofs of God: Classical Arguments from Tertullian to Barth,£54.21,One,Philosophy,In stock
Please Kill Me: The Uncensored Oral History of Punk,£31.19,Four,Music,In stock
Out of Print: City Lights Spotlight No. 14,£53.64,Five,Poetry,In stock
My Life Next Door (My Life Next Door ),£36.39,Five,Young Adult,In stock
Miller's Valley,£58.54,Two,Fiction,In stock
Man's Search for Meaning,£29.48,Three,Nonfiction,In stock
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",£25.06,Two,Nonfiction,In stock
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,£12.55,Three,Nonfiction,In stock
Les Fleurs du Mal,£29.04,Five,Poetry,In stock
Left Behind (Left Behind #1),£40.72,Two,Default,In stock
Kill 'Em and Leave: Searching for James Brown and the American Soul,£45.05,Five,Music,In stock
Kierkegaard: A Christian Missionary to Christians,£47.13,One,Philosophy,In stock
John Vassos: Industrial Design for Modern Life,£20.22,Four,Default,In stock
I'll Give You the Sun,£56.48,One,Default,In stock
I Will Find You,£44.21,One,Nonfiction,In stock
Hystopia: A Novel,£21.96,Four,Fiction,In stock
Howl and Other Poems,£40.45,Two,Poetry,In stock
History of Beauty,£10.29,Four,Art,In stock
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,£52.86,Two,Default,In stock
Future Shock (Future Shock #1),£55.65,Five,Young Adult,In stock
Ender's Game (The Ender Quintet #1),£43.64,One,Default,In stock
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,£28.41,One,Science,In stock
Death by Leisure: A Cautionary Tale,£37.51,Four,Default,In stock
Brilliant Beacons: A History of the American Lighthouse,£11.45,Three,History,In stock
Brazen: The Courage to Find the You That's Been Hiding,£19.22,Two,Nonfiction,In stock
Between the World and Me,£56.91,Four,Nonfiction,In stock
Being Mortal: Medicine and What Matters in the End,£55.06,Four,Nonfiction,In stock
"A Murder Over a Girl: Justice, Gender, Junior High",£13.20,Three,Nonfiction,In stock
32 Yolks,£53.63,Two,Food and Drink,In stock
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",£44.48,Five,History,In stock
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,£12.08,Three,Self Help,In stock
Wildlife of New York: A Five-Borough Coloring Book,£22.14,Two,Default,In stock
What Happened on Beale Street (Secrets of the South Mysteries #2),£25.37,Five,Mystery,In stock
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,£46.33,Two,Spirituality,In stock
Under the Tuscan Sun,£37.33,Three,Travel,In stock
Toddlers Are A**holes: It's Not Your Fault,£25.55,One,Humor,In stock
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,£34.72,One,Default,In stock
The Whale,£35.96,Four,Childrens,In stock
